Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 3.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 11.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 19.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 26.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 34.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 42.31 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 57.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 65.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 73.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 80.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 88.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 92.31 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 3.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 7.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 14.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 18.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 25.93 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 29.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 37.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 40.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 48.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 51.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 59.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 62.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 70.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 74.07 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 81.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 85.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 92.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 96.3 % | [32mOK[39m - MyCanal
