Your branch is up to date with 'origin/master'.
HEAD is now at 9e1862e build file: guide_16012024_14_35.xmltv
M	config_wgPlus_files/WebGrab++.config.xml
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 94.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 95.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-01-23 94.12 % | [32mOK[39m - MyCanal
