Your branch is up to date with 'origin/master'.
HEAD is now at 5093d8f build file: guide_FR_04092025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 4 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 8 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 28 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 72 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-13 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 3.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 7.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 14.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 18.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 25.93 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 29.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 37.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 40.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 48.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 51.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 59.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 62.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 70.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 74.07 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 81.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 85.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 92.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-14 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-15 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 5.88 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 11.76 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 17.65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 23.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 29.41 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 35.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 41.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 47.06 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 52.94 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 58.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 64.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 70.59 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 76.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 82.35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 88.24 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-08 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 4.35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 8.7 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 13.04 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 17.39 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 21.74 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 26.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 30.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 34.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 39.13 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 43.48 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 47.83 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 52.17 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 56.52 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 60.87 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 65.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 69.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 73.91 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 78.26 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 82.61 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 86.96 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 91.3 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-09 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 4.17 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 20.83 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 29.17 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 45.83 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 54.17 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 70.83 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 79.17 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 91.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-10 95.83 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-11 92.86 % | [32mOK[39m - MyCanal
