Your branch is up to date with 'origin/master'.
HEAD is now at 07b3164 build file: guide_FR_23022023_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-03 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-04 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 4.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 13.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 22.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 31.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 40.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 59.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 68.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 77.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 86.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 95.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 4.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 13.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 22.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 31.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 40.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 59.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 68.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 77.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 86.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230302050821.json
