Your branch is up to date with 'origin/master'.
HEAD is now at 6fb6410 build file: guide_FR_09102025_05_41.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-18 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-14 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-16 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-18 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 3.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 10.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 17.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 32.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 39.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 46.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 53.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 60.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 67.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 82.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 89.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 92.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-13 91.67 % | [32mOK[39m - MyCanal
