Your branch is up to date with 'origin/master'.
HEAD is now at 10b5110 build file: guide_FR_18122023_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 92.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-27 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20231221051530.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
