Your branch is up to date with 'origin/master'.
HEAD is now at e8f795c build file: guide_FR_12062025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-21 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-17 92.31 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-18 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-20 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-21 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-22 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-23 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-16 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-17 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-18 90.91 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-19 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-20 90.91 % | [32mOK[39m - MyCanal
