Your branch is up to date with 'origin/master'.
HEAD is now at a490189 build file: guide_FR_24072025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-29 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-02 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-03 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-04 50 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-29 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-30 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-31 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-01 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-02 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 4 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 8 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 28 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 72 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-27 | [33mOK [39m- From Cache 
