Your branch is up to date with 'origin/master'.
HEAD is now at 5e33343 build file: guide_FR_20032025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 3.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 6.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 10.34 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 13.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 17.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 20.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 24.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 27.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 31.03 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 34.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 37.93 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 41.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 44.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 48.28 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 51.72 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 55.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 58.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 62.07 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 65.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 68.97 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 72.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 75.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 79.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 82.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 86.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 89.66 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 93.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-26 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-28 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-30 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-31 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-26 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-27 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-28 94.44 % | [32mOK[39m - MyCanal
