Your branch is up to date with 'origin/master'.
HEAD is now at 8bc7ff2 build file: guide_AR_30012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 93.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-03 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-04[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-04 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-02 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-04 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 95.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 94.74 % | [32mOK[39m - MyCanal
