Your branch is up to date with 'origin/master'.
HEAD is now at 601623f build file: guide_FR_14072025_05_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-20 85.71 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 100 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 81.82 % (1/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 90.91 % (1/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 6.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 13.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 20 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 26.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 40 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 46.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 53.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 60 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-19 73.33 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-21 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-22 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-23 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-16[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-16 Délimitation des programmes | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-20 | [33mOK [39m- From Cache 
