Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-01 90.91 % | [32mOK[39m - MyCanal
