Your branch is up to date with 'origin/master'.
HEAD is now at 29caa26 build file: guide_FR_20022025_05_50.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 4.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 13.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 22.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 31.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 40.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 59.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 68.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 77.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 86.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-25 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 8.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 41.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 58.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-25 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 10 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 30 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 70 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 90 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20250224051029.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
