Your branch is up to date with 'origin/master'.
HEAD is now at 8c0a462 build file: guide_FR_02032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-03-13 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-10 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-12 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 4.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 8.7 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 13.04 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 17.39 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 21.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 26.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 30.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 34.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 39.13 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 43.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 47.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 52.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 56.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 60.87 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 65.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 69.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 73.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 78.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 82.61 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 86.96 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 91.3 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 95.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 4.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 8.7 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 13.04 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 17.39 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 21.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 26.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 30.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 34.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 39.13 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 43.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 47.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 52.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 56.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 60.87 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 65.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 69.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 73.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 78.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 82.61 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 86.96 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 91.3 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-03-13 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-03-08 | [33mOK [39m- From Cache 
