Your branch is up to date with 'origin/master'.
HEAD is now at f6ccda1 build file: guide_FR_14092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-22 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-23 87.5 % | [32mOK[39m - MyCanal
