Your branch is up to date with 'origin/master'.
HEAD is now at c4563d7 build file: guide_FR_27022025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-08 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 5.88 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 11.76 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 17.65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 23.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 29.41 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 35.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 41.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 47.06 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 52.94 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 58.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 64.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 70.59 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 76.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 82.35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 88.24 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-07 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-08 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
