Your branch is up to date with 'origin/master'.
HEAD is now at 1ea2ff5 build file: guide_AR_20062024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-28 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-29 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 95.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-30 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 95.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 93.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-28 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 93.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-06-29 93.33 % | [32mOK[39m - MyCanal
