Your branch is up to date with 'origin/master'.
HEAD is now at 0735d05 build file: guide_FR_16012023_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-01-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-01-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-01-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-01-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-01-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230119050607.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
