Your branch is up to date with 'origin/master'.
HEAD is now at 1b1475c build file: guide_AR_01042024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 94.74 % | [32mOK[39m - MyCanal
