Your branch is up to date with 'origin/master'.
HEAD is now at 91d0742 build file: guide_FR_14092024_15_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-21 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 95.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-22 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 94.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 92.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-21 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 93.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-22 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-09-23 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20240916050642.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
