Your branch is up to date with 'origin/master'.
HEAD is now at eabc41d build file: guide_FR_07082025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 3.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 11.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 19.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 26.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 34.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 42.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 57.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 65.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 73.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 80.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 88.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 92.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-15 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-12 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-13 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-14 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-15 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-16 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-18 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 10 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 30 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 70 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-11 90 % | [32mOK[39m - MyCanal
