Your branch is up to date with 'origin/master'.
HEAD is now at 5c6f746 build file: guide_FR_03072025_06_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 92.31 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 92.86 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-11 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-12 90.91 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-13 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-14 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-08 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-10 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-11 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-12 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-13 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-14 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 11.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 22.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 44.44 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 55.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 77.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-07 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-08 92.31 % | [32mOK[39m - MyCanal
