Your branch is up to date with 'origin/master'.
HEAD is now at b518b8c build file: guide_FR_13022023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-24 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-24 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-25 92.31 % | [32mOK[39m - MyCanal
