Your branch is up to date with 'origin/master'.
HEAD is now at aa99379 build file: guide_FR_31082023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-08 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 4.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 8.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 20.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 29.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 41.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 45.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 54.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 58.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 70.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 79.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 91.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 95.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 4.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 8.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 20.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 29.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 41.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 45.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 54.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 58.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 70.83 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 79.17 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 91.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-10 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-09-09 87.5 % | [32mOK[39m - MyCanal
