Your branch is up to date with 'origin/master'.
HEAD is now at fc6075a build file: guide_FR_08022024_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 95.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-18 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 93.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-02-16 93.33 % | [32mOK[39m - MyCanal
