Your branch is up to date with 'origin/master'.
HEAD is now at 7cdafa9 build file: guide_FR_03082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 92.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-11 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-13 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-12 87.5 % | [32mOK[39m - MyCanal
