Your branch is up to date with 'origin/master'.
HEAD is now at 17c0356 build file: guide_FR_19012023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-27 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-28 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-01-29 87.5 % | [32mOK[39m - MyCanal
