Your branch is up to date with 'origin/master'.
HEAD is now at 1302f96 build file: guide_FR_29092025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 5 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 10 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 15 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 25 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 30 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 35 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 45 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 55 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 65 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 70 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 75 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 85 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 90 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 95 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 5 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 10 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 15 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 25 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 30 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 35 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 45 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 55 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 65 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 70 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 75 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 85 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 90 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 95 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 94.74 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 4.76 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 9.52 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 19.05 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 23.81 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 33.33 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 38.1 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 47.62 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 52.38 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 61.9 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 66.67 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 76.19 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 80.95 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-08 85.71 % (2/2) | [32mOK[39m - SixPlay
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 | [33mOK [39m- From Cache 
