Your branch is up to date with 'origin/master'.
HEAD is now at acc7c3d build file: guide_FR_16062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-25 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-26 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-06-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-06-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-23 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-25 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-06-26 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-23 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-19 | [33mOK [39m- From Cache 
