Your branch is up to date with 'origin/master'.
HEAD is now at 9c2a02e build file: guide_FR_16112023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-24 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-25 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-26 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 5.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 10.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 15.79 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 21.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 26.32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 31.58 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 36.84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 42.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 47.37 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 52.63 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 57.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 63.16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 68.42 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 73.68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 78.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 84.21 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 89.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 94.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 5.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 10.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 15.79 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 21.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 26.32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 31.58 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 36.84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 42.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 47.37 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 52.63 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 57.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 63.16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 68.42 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 73.68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 78.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 84.21 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 89.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-27 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-26 87.5 % | [32mOK[39m - MyCanal
