Your branch is up to date with 'origin/master'.
HEAD is now at c0b2486 build file: guide_FR_26012023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-03 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 3.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 7.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 10.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 17.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 21.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 32.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 35.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 39.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 46.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 53.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 60.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 67.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 78.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 82.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-04 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 3.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 7.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 10.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 17.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 21.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 25 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 32.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 35.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 39.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 46.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 53.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 60.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 67.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 75 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 78.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 82.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-03 93.75 % | [32mOK[39m - MyCanal
