Your branch is up to date with 'origin/master'.
HEAD is now at 7d58906 build file: guide_FR_02022023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-09 | [33mOK [39m- From Cache 
