Your branch is up to date with 'origin/master'.
HEAD is now at f6c86cb build file: guide_FR_12102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-20 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-21 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-22 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-21 87.5 % | [32mOK[39m - MyCanal
