Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 7.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 15.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 23.08 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 30.77 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 38.46 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 46.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 53.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 61.54 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 69.23 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 76.92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 84.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-07 83.33 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-03 | [33mOK [39m- From Cache 
