Your branch is up to date with 'origin/master'.
HEAD is now at 5b6f2fb build file: guide_FR_03042025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-08 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-10 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-13 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-14 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-08 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 10 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 30 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 70 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-09 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-10 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-11 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-12 91.67 % | [32mOK[39m - MyCanal
