Your branch is up to date with 'origin/master'.
HEAD is now at 27822dd build file: guide_AR_23012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 96.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-27 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-28 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 95.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 92.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 92.31 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-30 | [31mHS[39m
