Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 29a53aa build file: guide_FR_01072023_14_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-12 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-13 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 5.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 11.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 17.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 23.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 29.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 35.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 41.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 47.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 52.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 58.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 64.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 70.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 76.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 82.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 88.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 94.12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 5.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 11.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 17.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 23.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 29.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 35.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 41.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 47.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 52.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 58.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 64.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 70.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 76.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 82.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 88.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-09 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 94.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-13 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-07-08 | [33mOK [39m- From Cache 
