Your branch is up to date with 'origin/master'.
HEAD is now at 746c7be build file: guide_FR_30062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-08 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 81.82 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 84.09 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 86.36 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 88.64 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 90.91 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 93.18 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 95.45 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 97.73 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 2.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 4.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 6.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 9.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 11.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 13.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 15.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 18.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 20.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 22.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 25 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 27.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 29.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 31.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 34.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 36.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 38.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 40.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 43.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 45.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 47.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 52.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 54.55 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 56.82 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 59.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 61.36 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 63.64 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 65.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 68.18 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 70.45 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 72.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 75 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 77.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-09 79.55 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-10 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 6.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 13.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 20 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 26.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 33.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 40 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 46.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 53.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 60 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 66.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 73.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 80 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 86.67 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 93.33 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-06 85.71 % (2/2) | [32mOK[39m - SixPlay
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-07 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-08 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-09 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-10 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-07 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-08 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-09 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-10 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-07 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-08 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-09 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-10 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-06 | [33mOK [39m- From Cache 
