Your branch is up to date with 'origin/master'.
HEAD is now at 2586aee build file: guide_FR_23112023_05_17.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 95.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-02 94.12 % | [32mOK[39m - MyCanal
