Your branch is up to date with 'origin/master'.
HEAD is now at 060af4e build file: guide_FR_31072023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 95.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-08 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-09 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 92.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-08-10 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-08-09 87.5 % | [32mOK[39m - MyCanal
