Your branch is up to date with 'origin/master'.
HEAD is now at c4c8136 build file: guide_FR_02112023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-09 | [33mOK [39m- From Cache 
