Your branch is up to date with 'origin/master'.
HEAD is now at c1acd32 build file: guide_AR_15042024_07_54.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 94.12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-23 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-23 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 94.12 % | [32mOK[39m - MyCanal
