Your branch is up to date with 'origin/master'.
HEAD is now at 020b4d9 build file: guide_FR_05022024_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-13 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 94.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-15 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-13 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-14 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-02-10 | [33mOK [39m- From Cache 
