Your branch is up to date with 'origin/master'.
HEAD is now at 6729907 build file: guide_AR_13052024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-21 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-22 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-23 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-20 | [33mOK [39m- From Cache 
