Your branch is up to date with 'origin/master'.
HEAD is now at 05e78b4 build file: guide_AR_20012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-21 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 92.31 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-22 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 93.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-21 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 91.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-22 91.67 % | [32mOK[39m - MyCanal
