Your branch is up to date with 'origin/master'.
HEAD is now at 9474fba build file: guide_AR_27012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 95.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-31 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-02 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-28 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 94.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-29 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-30 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 95.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-31 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 93.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-01 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-27 | [33mOK [39m- From Cache 
