Your branch is up to date with 'origin/master'.
HEAD is now at 101686f build file: guide_FR_21092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 96.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-01 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-02 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-29 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-30 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-09-28 | [33mOK [39m- From Cache 
