Your branch is up to date with 'origin/master'.
HEAD is now at 20e9481 build file: guide_FR_17072025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-26 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 93.75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-21 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-22 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-23 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-24 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-25 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-26 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-27 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-07-28 83.33 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-21 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-22 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-23 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-24 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-07-25 93.33 % | [32mOK[39m - MyCanal
