Your branch is up to date with 'origin/master'.
HEAD is now at 3a7b111 build file: guide_AR_15072024_08_28.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-23 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-24 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 2.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 8.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 14.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 20.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 26.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 32.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 38.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 44.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 55.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 61.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 67.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 73.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 79.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 85.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 91.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 97.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 2.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 8.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 14.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 20.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 26.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 32.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 38.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 44.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 55.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 61.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 67.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 73.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 79.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 85.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 91.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-25 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-22 | [33mOK [39m- From Cache 
