Your branch is up to date with 'origin/master'.
HEAD is now at 8f6b9f8 build file: guide_FR_27112023_05_23.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20231130052000.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
