Your branch is up to date with 'origin/master'.
HEAD is now at b752375 build file: guide_FR_05062025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-12 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-13 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-06-16 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-09 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 5.88 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 11.76 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 17.65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 23.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 29.41 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 35.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 41.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 47.06 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 52.94 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 58.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 64.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 70.59 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 76.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 82.35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 88.24 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-11 93.33 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-12 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-13 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-06-14 91.67 % | [32mOK[39m - MyCanal
