Your branch is up to date with 'origin/master'.
HEAD is now at f6ddcd9 build file: guide_FR_24072023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 2.7 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 5.41 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 8.11 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 10.81 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 13.51 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 16.22 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 18.92 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 21.62 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 24.32 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 27.03 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 29.73 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 32.43 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 35.14 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 37.84 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 40.54 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 43.24 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 45.95 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 48.65 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 51.35 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 54.05 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 56.76 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 59.46 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 62.16 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 64.86 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 67.57 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 70.27 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 72.97 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 75.68 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 78.38 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 81.08 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 83.78 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 86.49 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 89.19 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 91.89 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 94.59 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 97.3 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 2.7 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 5.41 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 8.11 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 10.81 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 13.51 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 16.22 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 18.92 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 21.62 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 24.32 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 27.03 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 29.73 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 32.43 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 35.14 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 37.84 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 40.54 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 43.24 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 45.95 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 48.65 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 51.35 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 54.05 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 56.76 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 59.46 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 62.16 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 64.86 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 67.57 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 70.27 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 72.97 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 75.68 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 78.38 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 81.08 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 83.78 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 86.49 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 89.19 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 91.89 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 94.59 %[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-03 97.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-02 | [32mOK[39m - Bouygues
