Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 80 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 82.22 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 84.44 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 86.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 88.89 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 91.11 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 93.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 95.56 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 97.78 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 2.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 4.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 6.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 8.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 11.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 13.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 15.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 17.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 20 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 22.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 24.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 26.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 28.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 31.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 35.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 37.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 40 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 42.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 44.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 46.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 48.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 51.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 53.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 55.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 57.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 60 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 62.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 64.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 68.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 71.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 73.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 75.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 77.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-13 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 82.22 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 84.44 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 86.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 88.89 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 91.11 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 93.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 95.56 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 97.78 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 2.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 4.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 6.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 8.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 11.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 13.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 15.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 17.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 20 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 22.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 24.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 26.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 28.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 31.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 35.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 37.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 40 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 42.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 44.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 46.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 48.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 51.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 53.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 55.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 57.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 60 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 62.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 64.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 68.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 71.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 73.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 75.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 77.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-14 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-11 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-12 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-13 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-14 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-11 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-12 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-13 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-14 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-12 Délimitation des programmes | [31mHS[39m
