Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 96.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 95 % | [32mOK[39m - MyCanal
