Your branch is up to date with 'origin/master'.
HEAD is now at a9b6447 build file: guide_FR_05102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-13 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-15 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-16 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-12 | [33mOK [39m- From Cache 
