Your branch is up to date with 'origin/master'.
HEAD is now at f1ad039 build file: guide_FR_21122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 93.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 6.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 13.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 26.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 46.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 53.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 73.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 86.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-30 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-31 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-01 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-30 87.5 % | [32mOK[39m - MyCanal
