Your branch is up to date with 'origin/master'.
HEAD is now at 6f5aea4 build file: guide_FR_06022023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-02-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-15 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-02-16 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-02-11 | [33mOK [39m- From Cache 
