Your branch is up to date with 'origin/master'.
HEAD is now at 1d95016 build file: guide_FR_06032025_05_43.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-11 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-13 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-14 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 7.69 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 15.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 23.08 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 30.77 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 38.46 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 46.15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 53.85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 61.54 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 69.23 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 76.92 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 84.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-17 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-10 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-11 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-12 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-13 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-14 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 5 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 10 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 30 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 35 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 65 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 70 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 90 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20250310051930.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
