Your branch is up to date with 'origin/master'.
HEAD is now at cda7257 build file: guide_FR_09112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 2.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 5.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 8.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 11.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 17.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 22.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 25.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 31.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 34.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 37.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 45.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 48.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 51.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 54.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 62.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 65.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 68.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 74.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 77.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 82.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 88.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 91.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 94.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 97.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 2.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 5.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 8.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 11.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 17.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 22.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 25.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 31.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 34.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 37.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 45.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 48.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 51.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 54.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 62.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 65.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 68.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 74.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 77.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 82.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 88.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 91.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 94.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-20 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-18 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-19 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 94.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 5.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 11.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 22.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 27.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 38.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 44.44 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 55.56 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 61.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 72.22 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 77.78 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 88.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-17 93.33 % | [32mOK[39m - MyCanal
