Your branch is up to date with 'origin/master'.
HEAD is now at 41e376f build file: guide_FR_07122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-10 | [33mOK [39m- From Cache 
