Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 3.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 11.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 19.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 26.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 34.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 42.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 57.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 65.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 73.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 80.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 88.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 92.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-31 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-01 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-02 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-05 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-06 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-04-07 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 7.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 21.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 35.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 64.29 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 78.57 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-01 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-02 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-03 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-04-04 94.74 % | [32mOK[39m - MyCanal
