Your branch is up to date with 'origin/master'.
HEAD is now at 752e47c build file: guide_FR_28082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-06 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-08 50 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-31[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-31 Délimitation des programmes | [33mOK [39m- From Cache (Forced)
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-03 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-05 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-06 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-09-08 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-09-01 93.33 % | [32mOK[39m - MyCanal
