Your branch is up to date with 'origin/master'.
HEAD is now at 80184c2 build file: guide_FR_02052025_22_19.xmltv
Your branch and 'origin/master' have diverged,
and have 13 and 1 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-11 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-05-12 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-07 94.44 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-05-12 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-10 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-05-12 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-07 90.91 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 10 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 20 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 30 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 40 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 60 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 70 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 80 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-10 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-11 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-05-12 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20250505051251.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
