Your branch is up to date with 'origin/master'.
HEAD is now at 8094649 build file: guide_FR_28092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 96.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-07 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-08 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-09 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-06 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-08 95.24 % | [32mOK[39m - MyCanal
